ID,price
7000,50.06927814352337
7001,47.25659970143622
7002,134.27234864089505
7003,94.39344791036679
7004,52.46288339234375
7005,512.9436122140195
7006,62.5521640582125
7007,249.8138633936335
7008,38.06001627046482
7009,120.74801462513572
7010,143.78751565936338
7011,308.90032842953445
7012,36.94295115404352
7013,210.4966347963676
7014,43.91451790077366
7015,772.7800463849835
7016,642.0833558694086
7017,203.5611642088678
7018,157.15578908035226
7019,81.09715964379146
7020,149.610181821678
7021,749.7743102429519
7022,88.66626747449875
7023,1329.1300961382824
7024,248.28024432846448
7025,189.14541632659407
7026,83.68732303993515
7027,272.7390036603712
7028,45.175016223890964
7029,144.11963410936528
7030,130.9311023670708
7031,258.5323895481752
7032,61.71078843085956
7033,170.21812464367088
7034,381.60198211688044
7035,433.9156537574452
7036,120.86194746088908
7037,131.14106797194947
7038,86.0878614750868
7039,234.41048398502093
7040,140.44452885425713
7041,52.73854751186794
7042,86.22561276089829
7043,447.7434537392353
7044,118.17992652010726
7045,158.294279507919
7046,206.66402529314277
7047,70.8811524597964
7048,198.65455302302303
7049,94.52447904681806
7050,173.71622221602885
7051,208.83822188913976
7052,45.87377785384805
7053,43.17499324144399
7054,207.1500339086621
7055,43.05734112217413
7056,1298.1813794060295
7057,101.595411000816
7058,583.0878569772532
7059,74.21024244063464
7060,180.02688426197633
7061,116.55721428899297
7062,83.76101790578547
7063,142.76743334480008
7064,270.7582315982882
7065,178.62851478102948
7066,241.2336056139192
7067,146.46970391313374
7068,151.109817057563
7069,132.3955330002832
7070,201.0171734952802
7071,69.99680662790546
7072,228.89299550410996
7073,127.46975942344558
7074,165.16200170380117
7075,115.12040441258846
7076,69.00053634683937
7077,562.3251378830984
7078,270.44837250554957
7079,115.03957505396352
7080,380.37234259027144
7081,285.74164316213756
7082,375.45276993140914
7083,70.45275316746273
7084,128.03101445965663
7085,120.92850030005845
7086,1426.6979795044435
7087,274.53642831175773
7088,106.27851304196082
7089,69.17073172653213
7090,210.42462909608992
7091,238.96057899796844
7092,113.09819177121305
7093,288.6894753406444
7094,252.56818546056184
7095,424.0963933856911
7096,305.88422262417345
7097,71.95723173775562
7098,643.6162088776025
7099,132.5180434115521
7100,431.49371590606665
7101,121.45282897784347
7102,37.65721417136249
7103,137.26937895889822
7104,213.02375986703126
7105,250.89341502788713
7106,183.34673781410302
7107,70.974715676889
7108,94.64736797766568
7109,85.76904083030063
7110,140.97872865345676
7111,135.0685900843848
7112,65.78700003264565
7113,68.37572936159133
7114,406.74390740380676
7115,152.09237778274246
7116,348.9344919399553
7117,150.48895526976702
7118,54.84068205620332
7119,44.48598802870356
7120,88.89351718733411
7121,67.93805352969544
7122,140.4160298106773
7123,73.22904783205199
7124,168.17079976720353
7125,84.04403880275866
7126,56.833444803845815
7127,46.757072421657234
7128,183.67172972488348
7129,203.42553339591234
7130,105.51576849327954
7131,174.20875016639218
7132,296.9556324126292
7133,477.2029440464107
7134,123.06923780001382
7135,79.72269776820143
7136,194.26546586205947
7137,192.47345040836186
7138,80.36079267904967
7139,111.97535363853872
7140,204.4055846014181
7141,222.7899274026868
7142,84.8593880356284
7143,65.5418279794222
7144,400.8824482970628
7145,192.6947755546337
7146,524.8011178191849
7147,62.45984001713236
7148,154.93764757661177
7149,55.18414111530274
7150,107.77464182076301
7151,225.83082376076763
7152,649.8654631574308
7153,293.08980153831504
7154,155.33014797860298
7155,215.09690306851323
7156,209.19433764362202
7157,215.45393394776508
7158,279.52339977408207
7159,167.1398012226012
7160,170.27354106983316
7161,167.10697634490685
7162,114.41436222050129
7163,79.01212746659083
7164,151.7769263720455
7165,50.646106270985086
7166,30.357277681772302
7167,77.01126311004197
7168,198.18293633961616
7169,148.3324879454378
7170,77.79028476054113
7171,1510.5579949769958
7172,56.757182032378836
7173,142.7434877824262
7174,44.474544780723484
7175,140.88663498080695
7176,108.71516837253871
7177,48.10903535362178
7178,78.38879532437088
7179,43.45404023435449
7180,219.66058331378096
7181,72.6108349243844
7182,185.51183599586105
7183,127.45997260171352
7184,76.6979956795525
7185,200.61668011352458
7186,76.57339834379049
7187,54.05266737005425
7188,159.63322573675086
7189,268.02694350532954
7190,470.66659012585706
7191,149.07668936161784
7192,455.09315099893405
7193,127.35236016142069
7194,92.95317485333923
7195,119.63801783176957
7196,488.6636229625167
7197,800.5128387566407
7198,1892.3032926280562
7199,157.03246078210785
7200,69.49264542885308
7201,229.3322227095721
7202,205.6074146208393
7203,342.9011909290093
7204,883.8512458257954
7205,184.09159493207736
7206,53.20576523412489
7207,55.447986192026974
7208,112.49313273390295
7209,129.3384411739755
7210,60.8071016623991
7211,137.12301778941017
7212,71.51702853220995
7213,188.43614013650676
7214,129.28511015759022
7215,301.9522250464997
7216,77.99766862363995
7217,60.81510462435566
7218,551.8404628576073
7219,163.2488742490865
7220,179.77718579571183
7221,551.4731788299079
7222,138.2257619121729
7223,330.9555396916381
7224,313.9611976144078
7225,225.48600333355088
7226,311.1970860431
7227,197.59988508043486
7228,315.58674903491067
7229,83.24942431205788
7230,92.94587842256948
7231,61.194410301876275
7232,52.94967541685475
7233,115.96337972989988
7234,252.49324927507075
7235,67.2454381214101
7236,188.92437221513475
7237,1721.2158898240214
7238,321.4160141286917
7239,429.0165572604014
7240,198.45522527687413
7241,134.23547028863433
7242,31.442227117566762
7243,37.042971196728885
7244,73.27479557069438
7245,56.54874226959661
7246,165.713422065567
7247,49.59048780687502
7248,144.21729761278098
7249,132.45278152174225
7250,66.69151240077737
7251,425.4903484774988
7252,56.89761129800689
7253,153.83057750998424
7254,192.2643368732893
7255,97.37164470370406
7256,153.68734710538192
7257,370.1917840921965
7258,88.04601962960665
7259,83.45247308926338
7260,460.45761442319287
7261,137.97123331228178
7262,228.0282971788737
7263,53.117195696384776
7264,182.2580915292272
7265,250.55936574662056
7266,798.3681701909663
7267,225.4885445097168
7268,97.56297850058782
7269,195.717095739911
7270,157.3649356483653
7271,149.2756210170833
7272,92.41618255791167
7273,59.4410610292347
7274,76.42824159090746
7275,181.97224358013185
7276,1252.3045072208902
7277,48.423361892056846
7278,201.14538049975715
7279,578.1941814701
7280,265.6102402105692
7281,259.74674060025416
7282,213.01055545855408
7283,77.81599104248544
7284,163.2314241931662
7285,1567.8965340748714
7286,123.94757489548904
7287,220.86591074886363
7288,76.39023569408201
7289,63.228284482348705
7290,85.18419326692153
7291,73.34745498558384
7292,1661.9743977026812
7293,102.57613834771708
7294,174.153140950938
7295,283.7549150522006
7296,172.17580520425736
7297,299.65513227703633
7298,551.8590130249944
7299,199.0878422139458
7300,471.65405425548624
7301,146.76097715488973
7302,209.98908373816494
7303,114.65979262907526
7304,140.82419506162654
7305,1305.7625695999934
7306,141.13435970663724
7307,424.14471591681695
7308,60.272098038537756
7309,70.08682711162712
7310,155.09117514894425
7311,427.4272028175965
7312,132.70988709833657
7313,347.8253456083167
7314,122.47506028062547
7315,130.43382977535924
7316,73.24608680318492
7317,38.84432073884489
7318,53.745076408985966
7319,177.1951313221498
7320,43.59697310986538
7321,632.5879786417313
7322,154.2977083278916
7323,342.0003723251696
7324,109.34420979395732
7325,167.23793841682948
7326,73.2841343751776
7327,1776.0869033710333
7328,79.79602963948086
7329,183.4481183875893
7330,52.19293533803483
7331,318.89801618759907
7332,255.1073813074481
7333,262.9941191039956
7334,714.5949939723192
7335,1692.2252053974487
7336,151.53643318632925
7337,70.68599516114061
7338,65.3556340856982
7339,73.55016053363512
7340,196.082542850642
7341,210.44711257497184
7342,297.32782813884324
7343,162.53209234549539
7344,143.96004845695578
7345,117.99910210293403
7346,483.8285619664552
7347,52.663703136664964
7348,220.33016823709156
7349,371.6285884832627
7350,87.75103347593138
7351,42.28423278575466
7352,174.63667898671636
7353,148.93967471952746
7354,247.1961148621889
7355,118.00841082888883
7356,86.91421400289296
7357,116.17018042209929
7358,100.57532676105671
7359,184.62649429407122
7360,341.3116442652394
7361,156.65011904281243
7362,117.49225194967919
7363,74.12806244353375
7364,84.66674086615829
7365,431.2099267778372
7366,57.187413044741675
7367,141.13742579525174
7368,154.46742905757628
7369,240.0757186278554
7370,172.56480508706716
7371,222.43274746302237
7372,69.38997632697972
7373,1249.5945403296046
7374,232.78000103497456
7375,289.48421512582127
7376,139.85352856299133
7377,233.03551637697578
7378,77.88561516476075
7379,159.7830522665807
7380,53.02614689297416
7381,141.04038063969384
7382,73.16592512359588
7383,1330.462196694051
7384,260.876508826477
7385,246.70843356359407
7386,174.6235412947444
7387,80.1490713752504
7388,77.69004841352883
7389,124.59470017746956
7390,264.4169888880472
7391,220.74156281721574
7392,102.40684379807517
7393,44.56969192540754
7394,166.35480088141637
7395,109.15884040970434
7396,60.90947466025674
7397,146.91281028143467
7398,295.47091306729794
7399,60.92038613816336
7400,49.87791958753565
7401,158.3882473170069
7402,77.6540509311505
7403,123.71923571470779
7404,229.51875068071936
7405,239.5248906682509
7406,72.20534044173627
7407,78.19036706974978
7408,70.74228627220694
7409,1256.8213842488844
7410,52.79296136926348
7411,182.3961781384278
7412,57.362858006839495
7413,138.76045187422707
7414,352.9055748193502
7415,55.941699416887644
7416,63.161050332979585
7417,88.67687591465237
7418,226.9559990810776
7419,129.4772094581094
7420,59.087281402268786
7421,101.72563747139127
7422,151.22873997027003
7423,119.69329955490291
7424,100.65895007769552
7425,69.29733472926604
7426,79.29623715559666
7427,60.66272230240744
7428,95.44483243533813
7429,73.91853536511444
7430,178.06943769417012
7431,152.2033473534294
7432,150.51955629509624
7433,76.84709677116757
7434,187.49271358143196
7435,580.5039471106037
7436,101.44942746757118
7437,73.70097328012059
7438,270.9434020780277
7439,1628.8931350149776
7440,280.32484267617025
7441,87.63381724417492
7442,192.83708534597966
7443,71.08133116622649
7444,1565.241659645487
7445,81.5788706013546
7446,160.8838396500848
7447,106.0521126193134
7448,65.58065982851527
7449,162.32528205313577
7450,49.81719296261435
7451,119.8062697094074
7452,106.32827074052251
7453,205.75803765759704
7454,492.2507121970835
7455,168.8532346217044
7456,79.25381558153431
7457,179.9538320689512
7458,191.33834842190961
7459,122.64204515831575
7460,187.7051579286582
7461,57.70686498291223
7462,147.1348139112728
7463,169.03551138626315
7464,129.876575260204
7465,134.60598104201432
7466,257.46036142540544
7467,163.6164386453797
7468,63.26438495222876
7469,87.9943114815123
7470,427.3095416136566
7471,161.72290920304042
7472,79.4145914889381
7473,198.78502605639048
7474,727.9226502256757
7475,395.0951990445742
7476,95.78603435738218
7477,225.9734783177272
7478,78.00355384532804
7479,42.64458930441635
7480,114.34968453561866
7481,140.73819026528471
7482,492.5452074251878
7483,176.94231412744264
7484,170.69841454732224
7485,266.146319048123
7486,62.74088576077859
7487,96.34059260902752
7488,242.11126182125932
7489,2484.6947876798877
7490,60.869506350594555
7491,70.69063248079841
7492,376.78323891295605
7493,625.5529029216874
7494,55.946490131573974
7495,43.71418886187545
7496,56.398384001709424
7497,58.445507411559056
7498,107.48559662744735
7499,108.28351915813381
7500,107.66706843736524
7501,155.24127115445222
7502,135.83179194807806
7503,48.05515151124214
7504,145.0415710600736
7505,170.66644043206966
7506,200.6029075582932
7507,109.59084847098579
7508,60.7864580689621
7509,558.2789043683539
7510,72.74959207164476
7511,791.3633745529609
7512,68.26530154354218
7513,160.63192053580613
7514,1537.5994305807549
7515,216.78594734900943
7516,67.0888546801611
7517,263.1121106063312
7518,391.54294505165734
7519,67.03129158370962
7520,89.97063140525954
7521,167.47020838233902
7522,182.34398013595262
7523,74.62563213822119
7524,84.98779873459227
7525,144.98116957455088
7526,256.7124177311702
7527,120.32219832878344
7528,89.19878890766135
7529,131.38921528191352
7530,140.38825438358342
7531,339.5273456629669
7532,138.33247951150418
7533,191.74135368135504
7534,176.14869818521925
7535,156.15981465639328
7536,54.51800810108703
7537,81.190068441749
7538,164.77137603760698
7539,396.59397540858646
7540,175.9732056540067
7541,120.89286604789707
7542,113.70314245658561
7543,120.78753969805176
7544,62.15953092612448
7545,143.21049328490398
7546,149.22372020521965
7547,49.79678020627841
7548,229.53378194851734
7549,66.97428102020105
7550,178.52394538009617
7551,92.04205297135458
7552,89.35257802579683
7553,51.110830307846676
7554,601.1877672429795
7555,248.24460108923154
7556,136.15259899017892
7557,63.3232483862377
7558,1463.3903681583454
7559,51.98831354023142
7560,1820.4291621326465
7561,162.3346239592975
7562,94.33332314893494
7563,120.90240986317998
7564,96.19043572083622
7565,141.63175119882519
7566,139.2282148952206
7567,52.330171578638264
7568,116.06796981975923
7569,349.3535988437034
7570,75.44428525523965
7571,143.4646906013546
7572,148.27950675862678
7573,248.08691259178534
7574,2793.7751277755538
7575,63.16610790020216
7576,49.396729562165774
7577,342.1990225315974
7578,132.0354250011295
7579,71.85453638023712
7580,200.7370705271651
7581,2526.4838466401925
7582,337.19964383728467
7583,312.2924950288751
7584,179.10162965548446
7585,44.23727186859072
7586,134.56819335228835
7587,682.3714578103109
7588,116.32019240326713
7589,157.25838529843693
7590,190.85838183748115
7591,152.5038124295256
7592,714.3263785955197
7593,547.8787330290206
7594,83.37527916062032
7595,170.31841492244612
7596,73.41071028130379
7597,148.84455188556558
7598,389.43125248792563
7599,1782.4685802202468
7600,338.91877500536935
7601,145.61868545622244
7602,307.786534587331
7603,205.45119202945935
7604,106.30392885236559
7605,60.75094178697458
7606,199.57061160426488
7607,155.55249557122966
7608,201.6304098775747
7609,64.45125450095323
7610,323.64747850689196
7611,50.34705513567462
7612,160.99541162122577
7613,70.467628985437
7614,140.30044451061366
7615,114.2706268801809
7616,363.50217647146536
7617,47.38636381937607
7618,96.73079682440175
7619,65.02553281120164
7620,225.8351869028506
7621,183.72070444064227
7622,182.365184856276
7623,170.21398824264986
7624,63.435473122175246
7625,3204.9972703766075
7626,485.615984629158
7627,360.78350144558016
7628,116.83922090278504
7629,232.49991957067564
7630,143.81367303277656
7631,160.44459799921546
7632,165.12931005646556
7633,166.88841945052326
7634,130.39660435310296
7635,66.13371376511658
7636,78.22348111561695
7637,83.81906488634
7638,143.6880021001518
7639,206.3242174589138
7640,112.61477446533554
7641,59.535258415026654
7642,195.69849975992602
7643,123.06265041521893
7644,1839.6202007491897
7645,62.607366008787636
7646,550.8062514793913
7647,324.2890491194523
7648,329.1207590888437
7649,416.7459371869375
7650,131.4726760858362
7651,691.3998138201914
7652,207.5367455144196
7653,70.9814464861336
7654,246.12796119799626
7655,107.0075627877581
7656,67.88786057691858
7657,201.50621555359692
7658,91.64775320706873
7659,70.84781232308995
7660,241.08669875687056
7661,1337.3826944054665
7662,235.68058934423894
7663,366.381627918154
7664,169.73937458676485
7665,211.41701753354084
7666,296.4976982551504
7667,38.26339694858601
7668,64.11183780851876
7669,235.06113732711802
7670,2117.531670675308
7671,292.44505622577174
7672,67.98446108588477
7673,60.17419048189735
7674,110.67942681244828
7675,45.65263314335738
7676,165.56067738802014
7677,205.1240288916771
7678,44.621054507325006
7679,205.01892921086096
7680,118.05022087594502
7681,214.9906103648119
7682,75.35995150208288
7683,68.41973635769385
7684,295.7501736543301
7685,41.93222174326012
7686,265.57302293650656
7687,53.269388916354245
7688,73.89302749645763
7689,123.11535688472611
7690,112.65485982515729
7691,329.3082488039532
7692,125.6267296675182
7693,222.9725430103118
7694,230.66487169600882
7695,154.65119911232708
7696,112.86478794100039
7697,188.53984426176203
7698,81.17634729117096
7699,175.47074062009708
7700,194.99987267420343
7701,73.2201021415979
7702,56.63194458818728
7703,142.62990386625287
7704,176.53680582661158
7705,95.11281895698704
7706,117.34280458189777
7707,135.05410816684184
7708,90.07454187944177
7709,126.68403707148364
7710,334.1806133664843
7711,469.31043698934235
7712,163.12245784592514
7713,62.86446662829503
7714,88.38840604808074
7715,79.39320287917958
7716,260.87104122750736
7717,86.24334454244304
7718,180.12711655845172
7719,179.46113856124904
7720,62.94921715210828
7721,118.86777542597399
7722,153.6343167642723
7723,174.2828070582176
7724,45.619086499788516
7725,66.90706005275773
7726,178.7448293848239
7727,207.84459545527287
7728,243.41772556267597
7729,246.4461406576928
7730,182.01383874507664
7731,136.51070683030667
7732,137.14205524163765
7733,75.68671040312086
7734,187.9856676008753
7735,279.63051356763555
7736,122.3043282381506
7737,85.55612206402513
7738,251.26447897697258
7739,332.77256206535344
7740,97.72640442373898
7741,66.38866563944514
7742,111.14560791622831
7743,661.4964128970164
7744,155.66617025845912
7745,754.1184164561931
7746,39.57195026430228
7747,205.319932946499
7748,75.32510117165542
7749,1634.5548868764608
7750,186.8888199283014
7751,68.90945322020127
7752,135.746005523101
7753,226.90414516865238
7754,123.2288043805408
7755,231.79630263344305
7756,80.96009928394672
7757,159.53694769374377
7758,241.57182162784932
7759,117.7954592021688
7760,63.31260756506384
7761,157.65225268141043
7762,110.19176878041048
7763,151.17357333047212
7764,266.8352763266125
7765,273.161794027373
7766,182.83182734296406
7767,65.73131445499276
7768,639.552791227761
7769,172.82422423994169
7770,197.86325270451712
7771,204.9550615355055
7772,61.80016355463027
7773,212.64963021593837
7774,161.37739025438722
7775,350.59668966336864
7776,221.6980257610735
7777,41.76053371937522
7778,133.454947781952
7779,218.0436235246207
7780,120.59686528983099
7781,214.97003719278624
7782,73.25027748886266
7783,131.98525590096048
7784,200.22693539179932
7785,191.48631546279276
7786,126.1028650362794
7787,222.37982156295084
7788,43.83243186422131
7789,58.76442390998543
7790,86.9195840444532
7791,62.21518426522751
7792,636.4907323658116
7793,53.7605266840113
7794,87.97086932807203
7795,238.94805402881934
7796,105.74479424478811
7797,293.7087151640443
7798,92.48293678675297
7799,242.5485997778167
7800,64.16726148073313
7801,199.63151497680042
7802,167.43091813807533
7803,157.46622808631057
7804,424.8322004718536
7805,144.39724405332666
7806,219.3624474026426
7807,101.1656045748371
7808,397.811249064162
7809,158.80263582232132
7810,48.82370710626492
7811,289.6681199908139
7812,118.50263605936102
7813,140.08158602253465
7814,223.2838846731373
7815,140.96010736863798
7816,243.16124840352472
7817,146.38674836148968
7818,70.62702358056497
7819,58.59751887879498
7820,133.65609949826452
7821,1204.0631133854886
7822,163.3401398018045
7823,127.72307464718983
7824,189.72116803186069
7825,273.8259413402657
7826,20.998263838626713
7827,188.65987245215933
7828,149.8464709405621
7829,80.81420523181612
7830,161.89087161598496
7831,241.33999399243453
7832,131.04190618597832
7833,680.4104113196736
7834,127.68374194917625
7835,139.97763709462893
7836,133.3126342438707
7837,97.08095125434473
7838,110.2867117476191
7839,134.9126669498947
7840,576.8650669267664
7841,376.4738075577491
7842,317.8102345815082
7843,123.45500442457218
7844,268.47367476789105
7845,145.22897127650722
7846,484.10522220377135
7847,53.099997466248375
7848,333.9128268760696
7849,169.8135976243809
7850,186.03507852240546
7851,41.06392639960962
7852,2044.7340993569549
7853,76.00369772312081
7854,549.4584637141736
7855,75.91665574494453
7856,139.46745861869783
7857,246.8316219149381
7858,264.70582662939216
7859,334.3249819144407
7860,147.7125735392328
7861,285.2884467082354
7862,52.86747991538232
7863,213.23569529566575
7864,1835.583332369544
7865,182.66618308688464
7866,51.625328794441295
7867,214.53862129373815
7868,528.3403939835387
7869,270.662370681267
7870,143.13788910945925
7871,93.00504338379211
7872,87.9012944485945
7873,118.31824056635854
7874,203.57034078796048
7875,52.90965758201858
7876,174.89412964506494
7877,209.62075241486227
7878,277.0836685547262
7879,133.792128257373
7880,1188.6869492129908
7881,46.15704465689489
7882,480.1305839419895
7883,611.9911194760375
7884,855.9891909953147
7885,312.1653209090703
7886,128.63791574771855
7887,164.10698285202315
7888,101.74133603843278
7889,70.33602335486785
7890,61.44002874678923
7891,55.747370393728424
7892,103.87602857449231
7893,206.45492535650658
7894,2626.691538107283
7895,145.51948801767938
7896,54.96214464818107
7897,117.60755713257059
7898,71.18645395338245
7899,153.9603253909746
7900,203.4637418827302
7901,68.09633251802144
7902,202.54726802488463
7903,140.49249577798267
7904,41.46133950383547
7905,55.764573676609494
7906,135.23039449568986
7907,375.3197398088034
7908,207.08752481179758
7909,72.13877628025817
7910,56.86764143177542
7911,78.11162123441527
7912,84.76052202310552
7913,577.662571075792
7914,256.3846543627307
7915,56.47612667419452
7916,75.67365598350484
7917,70.61864589718616
7918,65.4229889911217
7919,1270.6700794761373
7920,54.36215057530874
7921,140.71670612459818
7922,35.635777756860215
7923,251.09198154686808
7924,97.44581391450991
7925,2016.15285852728
7926,148.36144678087234
7927,63.42244405708323
7928,184.1782489005526
7929,202.34476069934587
7930,486.21795350845167
7931,239.45928743815932
7932,427.28807731532606
7933,152.03229226037567
7934,106.35380236306668
7935,882.187920425365
7936,396.019082913911
7937,153.71271378750387
7938,221.23767146745604
7939,218.99500672278748
7940,244.48856564349876
7941,228.19681473634728
7942,65.67170894775519
7943,81.8255451765628
7944,72.11258803773663
7945,777.0170457097657
7946,53.37880215457982
7947,218.9070445439435
7948,62.07961369463888
7949,374.13766298245974
7950,47.658080932754864
7951,60.69392133184161
7952,561.3990632703848
7953,65.20462802852863
7954,149.9162117606495
7955,118.09632443605376
7956,142.83293231889039
7957,93.22918129088708
7958,385.8005317234086
7959,291.743044169426
7960,2042.3683040989247
7961,226.97036048374878
7962,88.53697003449315
7963,200.80435093770984
7964,304.38298571004975
7965,71.90562715776004
7966,217.5868080067595
7967,148.73885513040145
7968,162.561123750793
7969,488.5264985313459
7970,170.52025312523998
7971,133.96301536910104
7972,84.27541370450086
7973,144.66951374813897
7974,70.72388411246646
7975,71.96126826401306
7976,321.95619777255564
7977,1584.1439406102018
7978,203.13855657089664
7979,3330.207699555644
7980,104.63556820340875
7981,76.01393846703043
7982,196.03567329546146
7983,69.38232869059601
7984,78.73130538815941
7985,2854.254568711652
7986,1239.9636506461482
7987,133.92847036569782
7988,241.03434079961494
7989,340.2068902064984
7990,187.04619931225758
7991,181.25986652875645
7992,102.08247769625514
7993,242.19217385551954
7994,157.4029858773679
7995,414.09541747947316
7996,485.6245211616395
7997,89.56752381695401
7998,164.4481551518509
