Date,Price,Open,High,Low,Vol.,Change %
14-Aug-22,7669.00,7840.00,7987.00,7592.00,134.07K,-0.05
7-Aug-22,8098.00,7808.00,7808.00,7808.00,0.06K,0.04
31-Jul-22,7784.00,8666.00,8666.00,8010.00,0.16K,-0.03
24-Jul-22,8064.00,7673.00,8212.00,7673.00,4.14K,0.05
17-Jul-22,7673.00,7655.00,8009.00,7540.00,1.41K,-0.01
10-Jul-22,7778.00,8094.00,8094.00,7552.00,1.21K,-0.06
3-Jul-22,8272.00,8400.00,8480.00,8117.00,0.17K,-0.02
26-Jun-22,8400.00,8418.00,8482.00,8252.00,3.12K,0.00
19-Jun-22,8418.00,8643.00,8649.00,8330.00,2.94K,-0.04
12-Jun-22,8769.00,8891.00,8901.00,8620.00,2.51K,-0.03
5-Jun-22,9048.00,9000.00,9088.00,8999.00,0.15K,0.01
29-May-22,8982.00,8771.00,8983.00,8771.00,2.08K,0.04
22-May-22,8639.00,8507.00,8826.00,8446.00,5.75K,0.00
15-May-22,8605.00,8663.00,8730.00,8464.00,3.72K,0.00
8-May-22,8625.00,8745.00,8752.00,8531.00,0.61K,-0.03
1-May-22,8880.00,8750.00,8980.00,8750.00,0.73K,0.01
24-Apr-22,8750.00,8870.00,8900.00,8602.00,64.03K,-0.02
17-Apr-22,8902.00,9039.00,9122.00,8850.00,428.60K,0.01
10-Apr-22,8793.00,8824.00,8824.00,8761.00,0.14K,-0.01
3-Apr-22,8914.00,8960.00,8960.00,8892.00,0.09K,-0.01
27-Mar-22,9009.00,9078.00,9283.00,9078.00,1.65K,-0.01
20-Mar-22,9117.00,8941.00,9130.00,8900.00,0.72K,0.02
13-Mar-22,8935.00,8913.00,8950.00,8838.00,0.43K,-0.04
6-Mar-22,9326.00,9350.00,9446.00,9350.00,0.05K,0.03
27-Feb-22,9045.00,8765.00,9050.00,8665.00,0.40K,0.03
20-Feb-22,8765.00,8597.00,8908.00,8579.00,1.26K,-0.03
13-Feb-22,8994.00,8611.00,8760.00,8611.00,0.38K,-0.04
6-Feb-22,9396.00,9350.00,9400.00,9350.00,0.13K,0.04
23-Jan-22,9036.00,8928.00,9059.00,8800.00,2.17K,0.01
16-Jan-22,8928.00,8800.00,8986.00,8725.00,4.07K,0.01
9-Jan-22,8809.00,8778.00,8830.00,8577.00,0.76K,0.00
2-Jan-22,8783.00,8598.00,9150.00,8598.00,2.84K,0.02
26-Dec-21,8598.00,8608.00,8679.00,8399.00,46.80K,0.00
19-Dec-21,8608.00,8456.00,8649.00,8431.00,308.22K,0.02
12-Dec-21,8449.00,8350.00,8633.00,8335.00,677.62K,0.02
5-Dec-21,8301.00,8600.00,8600.00,7933.00,0.12K,-0.02
28-Nov-21,8495.00,8888.00,8888.00,8127.00,2.20K,-0.05
21-Nov-21,8896.00,8851.00,8964.00,8700.00,0.51K,0.02
14-Nov-21,8732.00,9016.00,9016.00,8593.00,0.69K,-0.01
7-Nov-21,8790.00,8883.00,9047.00,8722.00,0.53K,0.00
31-Oct-21,8780.00,8785.00,8850.00,8550.00,0.55K,0.00
24-Oct-21,8785.00,9225.00,9230.00,8630.00,4.91K,-0.06
17-Oct-21,9305.00,9350.00,9475.00,9040.00,1.44K,-0.01
10-Oct-21,9430.00,9995.00,10000.00,9420.00,0.10K,-0.02
3-Oct-21,9640.00,9640.00,9640.00,9640.00,,0.00
26-Sep-21,9640.00,9000.00,9980.00,8980.00,3.18K,0.10
19-Sep-21,8775.00,8700.00,9030.00,8670.00,2.77K,-0.02
12-Sep-21,8910.00,8555.00,9260.00,8505.00,7.16K,0.04
5-Sep-21,8555.00,8300.00,8555.00,8300.00,0.75K,0.03
29-Aug-21,8340.00,8120.00,8405.00,8005.00,12.97K,0.03
22-Aug-21,8115.00,8140.00,8300.00,8085.00,112.26K,0.00
15-Aug-21,8155.00,8355.00,8435.00,8110.00,662.52K,-0.02
8-Aug-21,8290.00,8300.00,8300.00,8300.00,0.01K,0.01
1-Aug-21,8230.00,8230.00,8230.00,8230.00,,0.00
25-Jul-21,8230.00,8255.00,8255.00,8200.00,0.02K,0.00
18-Jul-21,8260.00,8335.00,8490.00,8245.00,0.04K,0.02
11-Jul-21,8100.00,8100.00,8100.00,8100.00,0.00K,0.00
4-Jul-21,8095.00,8095.00,8095.00,8095.00,,0.00
27-Jun-21,8095.00,8000.00,8185.00,8000.00,0.01K,0.04
20-Jun-21,7785.00,7730.00,7785.00,7730.00,0.01K,0.03
13-Jun-21,7535.00,7430.00,7660.00,7410.00,0.07K,0.00
6-Jun-21,7535.00,7540.00,7540.00,7535.00,0.01K,-0.01
30-May-21,7625.00,7700.00,7700.00,7515.00,0.04K,-0.02
23-May-21,7805.00,7655.00,8015.00,7605.00,0.08K,-0.01
16-May-21,7855.00,8155.00,8495.00,7720.00,1.69K,-0.06
9-May-21,8340.00,8580.00,8585.00,8250.00,3.82K,-0.02
2-May-21,8520.00,8350.00,8610.00,8350.00,9.48K,0.03
25-Apr-21,8300.00,8165.00,8380.00,8120.00,91.67K,0.02
18-Apr-21,8170.00,8355.00,8455.00,8090.00,334.99K,-0.03
11-Apr-21,8385.00,8250.00,8470.00,8250.00,186.22K,-0.04
4-Apr-21,8740.00,8740.00,8740.00,8740.00,,0.00
28-Mar-21,8740.00,8600.00,8840.00,8475.00,0.66K,0.02
21-Mar-21,8575.00,8680.00,8690.00,8500.00,0.12K,-0.01
14-Mar-21,8635.00,8980.00,9150.00,8585.00,0.37K,-0.02
7-Mar-21,8850.00,9080.00,9080.00,8810.00,0.13K,0.00
28-Feb-21,8885.00,8870.00,8870.00,8640.00,0.14K,0.00
21-Feb-21,8870.00,8890.00,9080.00,8510.00,1.41K,0.12
14-Feb-21,7955.00,7970.00,7970.00,7970.00,0.01K,0.00
7-Feb-21,7970.00,7970.00,7970.00,7970.00,,0.00
31-Jan-21,7970.00,7915.00,7920.00,7915.00,0.01K,0.01
24-Jan-21,7930.00,7810.00,8020.00,7680.00,0.55K,0.02
17-Jan-21,7780.00,7600.00,7860.00,7505.00,3.85K,0.00
10-Jan-21,7765.00,7665.00,7690.00,7430.00,2.04K,0.00
3-Jan-21,7775.00,7650.00,7950.00,7640.00,4.61K,0.02
27-Dec-20,7600.00,7675.00,7760.00,7460.00,21.64K,-0.02
20-Dec-20,7735.00,7925.00,7990.00,7650.00,115.63K,-0.02
13-Dec-20,7905.00,8300.00,8300.00,7700.00,459.13K,-0.02
6-Dec-20,8100.00,8150.00,8150.00,8100.00,0.02K,0.00
29-Nov-20,8120.00,7875.00,8150.00,7875.00,0.08K,0.01
22-Nov-20,8065.00,7890.00,8260.00,7810.00,0.28K,0.02
15-Nov-20,7890.00,7690.00,8015.00,7690.00,0.06K,0.07
8-Nov-20,7350.00,7350.00,7350.00,7350.00,,0.00
1-Nov-20,7350.00,7350.00,7400.00,7300.00,0.01K,0.01
25-Oct-20,7270.00,7345.00,7440.00,7110.00,0.18K,0.01
18-Oct-20,7185.00,7240.00,7295.00,7145.00,0.16K,-0.01
11-Oct-20,7285.00,7365.00,7430.00,7355.00,0.10K,0.02
4-Oct-20,7125.00,7125.00,7125.00,7125.00,,0.00
27-Sep-20,7125.00,7250.00,7250.00,7095.00,0.42K,-0.02
20-Sep-20,7250.00,7355.00,7470.00,7135.00,0.51K,-0.02
13-Sep-20,7390.00,7400.00,7465.00,7300.00,1.12K,0.00
6-Sep-20,7415.00,7615.00,7615.00,7400.00,0.67K,-0.03
30-Aug-20,7615.00,7295.00,7840.00,7250.00,12.67K,0.05
23-Aug-20,7240.00,7090.00,7300.00,7040.00,56.26K,0.02
16-Aug-20,7105.00,7020.00,7220.00,7000.00,433.41K,0.00
9-Aug-20,7130.00,7100.00,7100.00,7000.00,0.01K,-0.01
2-Aug-20,7190.00,7195.00,7200.00,7185.00,0.02K,0.04
26-Jul-20,6895.00,6965.00,7405.00,6880.00,0.13K,-0.01
19-Jul-20,6935.00,7110.00,7160.00,6895.00,0.05K,-0.01
12-Jul-20,7040.00,7235.00,7240.00,7005.00,0.05K,-0.01
5-Jul-20,7105.00,7045.00,7210.00,7045.00,0.03K,0.04
28-Jun-20,6805.00,6760.00,6995.00,6750.00,0.02K,-0.01
21-Jun-20,6860.00,6715.00,6860.00,6715.00,0.00K,0.00
14-Jun-20,6880.00,6680.00,6885.00,6655.00,1.64K,0.00
7-Jun-20,6865.00,6865.00,6865.00,6865.00,,0.00
31-May-20,6865.00,6865.00,6865.00,6865.00,,0.00
24-May-20,6865.00,6650.00,7195.00,6525.00,0.06K,0.03
17-May-20,6670.00,6350.00,6785.00,5750.00,0.24K,0.04
10-May-20,6410.00,6355.00,6920.00,6155.00,0.34K,0.00
3-May-20,6390.00,6235.00,6580.00,6235.00,2.64K,0.02
26-Apr-20,6235.00,6155.00,6375.00,6130.00,8.80K,0.01
19-Apr-20,6175.00,6100.00,6250.00,5705.00,65.45K,-0.03
12-Apr-20,6365.00,6475.00,6505.00,6190.00,116.83K,0.12
5-Apr-20,5700.00,5700.00,5700.00,5700.00,,0.00
29-Mar-20,5700.00,5455.00,5700.00,5455.00,0.12K,-0.02
22-Mar-20,5800.00,6070.00,6490.00,5865.00,0.02K,-0.08
15-Mar-20,6300.00,6400.00,6480.00,6300.00,0.02K,-0.02
8-Mar-20,6400.00,6400.00,6400.00,6400.00,,-0.01
1-Mar-20,6480.00,6315.00,6500.00,6315.00,0.00K,0.08
23-Feb-20,6000.00,6355.00,6740.00,6000.00,0.03K,-0.09
16-Feb-20,6600.00,6990.00,6995.00,6565.00,0.01K,-0.06
9-Feb-20,7010.00,7010.00,7010.00,7010.00,0.00K,0.00
2-Feb-20,7010.00,7010.00,7010.00,7010.00,,0.00
19-Jan-20,7010.00,7010.00,7010.00,7010.00,0.00K,-0.05
12-Jan-20,7360.00,7230.00,7560.00,7120.00,1.32K,0.02
5-Jan-20,7250.00,7180.00,7380.00,7160.00,1.46K,0.01
29-Dec-19,7155.00,7230.00,7280.00,7085.00,15.54K,-0.01
22-Dec-19,7260.00,7290.00,7290.00,7200.00,46.58K,0.00
15-Dec-19,7225.00,7265.00,7300.00,7150.00,120.09K,0.01
8-Dec-19,7185.00,7185.00,7185.00,7185.00,,0.00
1-Dec-19,7185.00,7185.00,7185.00,7185.00,,0.00
24-Nov-19,7185.00,7025.00,7275.00,7025.00,0.01K,0.01
17-Nov-19,7100.00,7100.00,7100.00,7100.00,,0.02
10-Nov-19,6975.00,6975.00,6975.00,6975.00,,-0.02
3-Nov-19,7105.00,7105.00,7140.00,7080.00,0.06K,0.02
27-Oct-19,7000.00,7175.00,7210.00,7000.00,0.01K,-0.03
20-Oct-19,7180.00,7035.00,7200.00,7035.00,0.00K,-0.04
13-Oct-19,7455.00,7455.00,7455.00,7455.00,,0.00
6-Oct-19,7455.00,7455.00,7455.00,7455.00,,0.00
29-Sep-19,7455.00,7455.00,7455.00,7455.00,,0.00
22-Sep-19,7455.00,7445.00,7760.00,7445.00,0.01K,-0.03
15-Sep-19,7695.00,7245.00,7890.00,7245.00,1.21K,0.07
8-Sep-19,7215.00,7060.00,7250.00,7060.00,2.95K,0.01
1-Sep-19,7125.00,7040.00,7170.00,7000.00,8.12K,0.01
25-Aug-19,7050.00,7200.00,7255.00,6995.00,64.42K,-0.02
18-Aug-19,7225.00,7390.00,7470.00,7185.00,149.21K,-0.03
11-Aug-19,7425.00,7385.00,7510.00,7385.00,70.15K,0.00
4-Aug-19,7450.00,7450.00,7450.00,7450.00,0.01K,0.00
28-Jul-19,7470.00,7470.00,7470.00,7470.00,,0.01
21-Jul-19,7430.00,7895.00,7895.00,7430.00,0.01K,-0.05
14-Jul-19,7795.00,7795.00,7795.00,7795.00,0.00K,0.01
7-Jul-19,7685.00,7685.00,7685.00,7685.00,,0.00
30-Jun-19,7685.00,7685.00,7685.00,7685.00,,0.00
23-Jun-19,7685.00,7550.00,7830.00,7540.00,0.01K,0.02
16-Jun-19,7550.00,7550.00,7550.00,7550.00,,-0.04
9-Jun-19,7900.00,7900.00,7900.00,7900.00,,0.00
2-Jun-19,7900.00,7900.00,7900.00,7900.00,0.00K,-0.02
26-May-19,8070.00,8215.00,8215.00,7930.00,0.00K,0.02
19-May-19,7900.00,7900.00,7900.00,7900.00,,-0.02
12-May-19,8055.00,7945.00,7980.00,7560.00,0.90K,0.01
5-May-19,7945.00,8330.00,8330.00,7870.00,2.51K,-0.05
28-Apr-19,8335.00,8350.00,8410.00,8320.00,8.26K,0.00
21-Apr-19,8370.00,8370.00,8425.00,8330.00,36.44K,0.00
14-Apr-19,8395.00,8570.00,8590.00,8370.00,55.61K,-0.03
7-Apr-19,8625.00,8625.00,8625.00,8625.00,,0.00
31-Mar-19,8625.00,8625.00,8625.00,8625.00,,0.00
24-Mar-19,8625.00,8625.00,8625.00,8625.00,,0.00
17-Mar-19,8625.00,8625.00,8625.00,8625.00,,0.00
10-Mar-19,8625.00,8625.00,8625.00,8625.00,,0.02
3-Mar-19,8450.00,8450.00,8450.00,8450.00,,0.00
24-Feb-19,8450.00,8450.00,8450.00,8450.00,0.00K,-0.05
17-Feb-19,8875.00,8875.00,8875.00,8875.00,,0.00
10-Feb-19,8840.00,8840.00,8840.00,8840.00,,0.00
27-Jan-19,8840.00,8840.00,8840.00,8840.00,,0.00
20-Jan-19,8840.00,8840.00,8840.00,8840.00,,0.00
13-Jan-19,8840.00,8950.00,8950.00,8925.00,0.29K,0.03
6-Jan-19,8565.00,9010.00,9050.00,8485.00,0.53K,-0.05
30-Dec-18,9015.00,8910.00,9070.00,8910.00,2.28K,0.00
23-Dec-18,9055.00,9005.00,9110.00,8860.00,13.67K,0.00
16-Dec-18,9035.00,9060.00,9190.00,9000.00,44.37K,0.00
9-Dec-18,9035.00,9035.00,9035.00,9035.00,,0.00
2-Dec-18,9035.00,9035.00,9035.00,9035.00,,0.00
25-Nov-18,9035.00,9035.00,9035.00,9035.00,,0.00
18-Nov-18,9035.00,8885.00,9360.00,8705.00,0.07K,-0.02
11-Nov-18,9245.00,9245.00,9245.00,9245.00,,-0.01
4-Nov-18,9370.00,9370.00,9370.00,9370.00,,0.00
28-Oct-18,9370.00,9370.00,9370.00,9370.00,,0.00
21-Oct-18,9370.00,9155.00,9560.00,9155.00,0.04K,0.01
14-Oct-18,9270.00,9270.00,9270.00,9270.00,,0.00
7-Oct-18,9270.00,9270.00,9270.00,9270.00,,0.00
23-Sep-18,9270.00,9270.00,9270.00,9270.00,,0.00
16-Sep-18,9270.00,9270.00,9270.00,9270.00,,-0.01
9-Sep-18,9370.00,9250.00,9350.00,9250.00,0.88K,0.01
2-Sep-18,9300.00,9205.00,9500.00,9205.00,1.33K,-0.02
26-Aug-18,9455.00,9545.00,9590.00,9380.00,11.52K,-0.01
19-Aug-18,9560.00,9620.00,9730.00,9510.00,41.02K,-0.01
12-Aug-18,9635.00,9660.00,9700.00,9520.00,38.51K,0.00
5-Aug-18,9600.00,9495.00,9600.00,9495.00,0.00K,0.03
29-Jul-18,9345.00,9345.00,9350.00,9345.00,0.00K,0.02
22-Jul-18,9135.00,9135.00,9135.00,9135.00,,0.00
15-Jul-18,9115.00,9115.00,9115.00,9115.00,,0.01
8-Jul-18,8995.00,8995.00,9000.00,8995.00,0.01K,-0.01
1-Jul-18,9095.00,9095.00,9095.00,9095.00,,0.00
24-Jun-18,9095.00,9095.00,9095.00,9095.00,0.00K,0.02
17-Jun-18,8955.00,9030.00,9030.00,8955.00,0.00K,-0.01
10-Jun-18,9090.00,9090.00,9090.00,9090.00,0.00K,-0.12
3-Jun-18,10330.00,10330.00,10330.00,10330.00,,0.00
27-May-18,10330.00,9225.00,10590.00,9225.00,0.01K,0.07
20-May-18,9635.00,9270.00,9640.00,9270.00,0.10K,0.00
13-May-18,9600.00,9600.00,9600.00,9600.00,0.29K,0.00
6-May-18,9600.00,9650.00,9720.00,9600.00,0.10K,-0.01
29-Apr-18,9650.00,9210.00,9715.00,9210.00,5.92K,0.04
22-Apr-18,9250.00,9195.00,9295.00,9195.00,36.42K,0.00
15-Apr-18,9285.00,9290.00,9400.00,9180.00,41.63K,-0.14
8-Apr-18,10855.00,10855.00,10855.00,10855.00,0.00K,0.15
1-Apr-18,9400.00,10310.00,10310.00,9200.00,0.01K,-0.03
25-Mar-18,9730.00,9220.00,9830.00,9220.00,0.01K,0.04
18-Mar-18,9350.00,9715.00,9715.00,9200.00,0.01K,-0.02
11-Mar-18,9550.00,9200.00,9300.00,9200.00,0.01K,0.06
4-Mar-18,8970.00,8970.00,8970.00,8970.00,,0.00
25-Feb-18,8970.00,8885.00,9230.00,8885.00,0.00K,-0.03
18-Feb-18,9230.00,9230.00,9230.00,9230.00,,-0.02
11-Feb-18,9450.00,9450.00,9450.00,9450.00,,0.00
4-Feb-18,9450.00,9450.00,9450.00,9450.00,0.00K,-0.05
28-Jan-18,9985.00,10105.00,10105.00,9870.00,0.00K,0.01
21-Jan-18,9870.00,9870.00,9870.00,9870.00,,0.00
14-Jan-18,9870.00,9870.00,9870.00,9870.00,0.01K,0.00
7-Jan-18,9855.00,9800.00,9890.00,9450.00,0.66K,0.01
31-Dec-17,9725.00,9580.00,9850.00,9580.00,2.29K,0.02
24-Dec-17,9545.00,9400.00,9590.00,9370.00,17.97K,0.00
17-Dec-17,9545.00,9580.00,9675.00,9500.00,40.69K,0.00
10-Dec-17,9540.00,9495.00,9610.00,9490.00,9.27K,-0.01
3-Dec-17,9590.00,9590.00,9590.00,9590.00,,0.00
26-Nov-17,9590.00,9445.00,9705.00,9445.00,0.01K,-0.01
19-Nov-17,9645.00,9645.00,9645.00,9645.00,0.00K,-0.01
12-Nov-17,9715.00,9715.00,9715.00,9715.00,,0.02
5-Nov-17,9510.00,9510.00,9510.00,9510.00,,0.00
29-Oct-17,9510.00,9420.00,9590.00,9420.00,0.01K,0.00
22-Oct-17,9465.00,9465.00,9465.00,9465.00,,0.03
15-Oct-17,9200.00,9200.00,9200.00,9200.00,,0.00
8-Oct-17,9200.00,9200.00,9200.00,9200.00,0.00K,0.00
24-Sep-17,9200.00,9135.00,9700.00,8705.00,0.00K,-0.04
17-Sep-17,9585.00,9765.00,9765.00,9450.00,0.01K,-0.04
10-Sep-17,9945.00,9730.00,9900.00,9550.00,2.82K,0.01
3-Sep-17,9840.00,10230.00,10230.00,9730.00,3.20K,-0.01
27-Aug-17,9950.00,9630.00,10070.00,9580.00,16.55K,0.02
20-Aug-17,9800.00,9585.00,9845.00,9500.00,48.82K,0.03
13-Aug-17,9510.00,9370.00,9545.00,9210.00,72.23K,0.04
6-Aug-17,9130.00,9130.00,9130.00,9130.00,,0.00
30-Jul-17,9130.00,9130.00,9130.00,9130.00,,0.00
23-Jul-17,9130.00,9130.00,9130.00,9130.00,,0.00
16-Jul-17,9130.00,8980.00,9285.00,8980.00,0.00K,0.02
9-Jul-17,8950.00,8950.00,8950.00,8950.00,,0.00
2-Jul-17,8950.00,8950.00,8950.00,8950.00,,0.00
25-Jun-17,8950.00,8950.00,8950.00,8950.00,,0.00
18-Jun-17,8950.00,9965.00,9965.00,8585.00,0.02K,-0.06
11-Jun-17,9500.00,9500.00,9500.00,9500.00,,0.01
4-Jun-17,9365.00,9365.00,9365.00,9365.00,,0.00
28-May-17,9365.00,9365.00,9365.00,9365.00,0.01K,0.05
21-May-17,8930.00,9150.00,9150.00,8780.00,0.01K,0.02
14-May-17,8725.00,8800.00,8900.00,8785.00,0.82K,0.01
7-May-17,8675.00,8800.00,8800.00,8600.00,0.49K,0.00
30-Apr-17,8650.00,8760.00,8940.00,8630.00,2.24K,-0.02
23-Apr-17,8850.00,8810.00,8900.00,8695.00,20.73K,-0.01
16-Apr-17,8955.00,8970.00,9035.00,8870.00,29.82K,-0.10
9-Apr-17,9915.00,9915.00,9915.00,9915.00,,0.00
2-Apr-17,9915.00,9915.00,9915.00,9915.00,,0.00
26-Mar-17,9915.00,9915.00,9915.00,9915.00,,0.00
