Date,Price,Open,High,Low,Vol.,Change %
19-Mar-17,9915.00,9915.00,9915.00,9915.00,,0.00
12-Mar-17,9915.00,9915.00,9915.00,9915.00,,0.11
5-Mar-17,8950.00,8965.00,8965.00,8950.00,0.01K,0.00
26-Feb-17,8965.00,8965.00,8965.00,8965.00,0.01K,-0.13
19-Feb-17,10250.00,10250.00,10250.00,10250.00,,0.00
12-Feb-17,10250.00,10250.00,10250.00,10250.00,,-0.05
5-Feb-17,10790.00,10790.00,10790.00,10790.00,,0.00
29-Jan-17,10790.00,10790.00,10790.00,10790.00,,0.00
22-Jan-17,10790.00,10085.00,10790.00,10085.00,0.00K,0.12
15-Jan-17,9615.00,9800.00,10100.00,9600.00,0.34K,-0.02
8-Jan-17,9835.00,9505.00,9940.00,9460.00,1.18K,0.03
1-Jan-17,9555.00,9820.00,9820.00,9460.00,1.85K,-0.02
25-Dec-16,9780.00,9795.00,10095.00,9650.00,8.51K,0.00
18-Dec-16,9755.00,10000.00,10035.00,9650.00,17.33K,-0.04
11-Dec-16,10115.00,10155.00,10270.00,9980.00,17.97K,0.03
4-Dec-16,9840.00,9840.00,9840.00,9840.00,,0.00
27-Nov-16,9840.00,9840.00,9840.00,9840.00,,0.00
20-Nov-16,9840.00,10075.00,10075.00,9610.00,0.00K,0.02
13-Nov-16,9660.00,9660.00,9660.00,9660.00,,0.02
6-Nov-16,9450.00,9450.00,9450.00,9450.00,,0.00
30-Oct-16,9450.00,9450.00,9450.00,9450.00,,0.00
23-Oct-16,9450.00,9270.00,9450.00,9270.00,0.00K,0.07
16-Oct-16,8870.00,8870.00,8870.00,8870.00,,0.00
9-Oct-16,8870.00,8870.00,8870.00,8870.00,,0.00
25-Sep-16,8870.00,8870.00,8870.00,8870.00,0.00K,0.05
18-Sep-16,8455.00,8825.00,8935.00,8455.00,0.01K,-0.06
11-Sep-16,8955.00,8935.00,9100.00,8915.00,0.66K,-0.01
4-Sep-16,9045.00,8950.00,9100.00,8905.00,1.60K,0.01
28-Aug-16,8945.00,9200.00,9235.00,8930.00,27.27K,-0.03
21-Aug-16,9205.00,9120.00,9335.00,9015.00,63.70K,0.01
14-Aug-16,9110.00,9010.00,9170.00,8970.00,115.63K,0.01
7-Aug-16,9030.00,9030.00,9030.00,9030.00,,0.00
31-Jul-16,9030.00,9030.00,9030.00,9030.00,,0.00
24-Jul-16,9030.00,9045.00,9045.00,9000.00,0.01K,-0.01
17-Jul-16,9145.00,9040.00,9315.00,8940.00,0.03K,-0.02
10-Jul-16,9370.00,9560.00,9560.00,9260.00,0.01K,-0.02
3-Jul-16,9560.00,9560.00,9560.00,9560.00,,0.00
26-Jun-16,9560.00,9850.00,10340.00,9370.00,0.04K,0.02
19-Jun-16,9390.00,9435.00,9465.00,9215.00,0.02K,0.04
12-Jun-16,9015.00,8825.00,8825.00,8825.00,0.00K,0.08
5-Jun-16,8335.00,8335.00,8335.00,8335.00,,0.00
29-May-16,8335.00,8650.00,8805.00,8205.00,0.06K,-0.06
22-May-16,8885.00,8440.00,8940.00,8425.00,0.09K,0.07
15-May-16,8320.00,8540.00,8785.00,8050.00,2.25K,0.00
8-May-16,8300.00,8370.00,8500.00,8200.00,0.69K,-0.01
1-May-16,8425.00,8470.00,8525.00,8310.00,2.68K,-0.02
24-Apr-16,8640.00,8600.00,8995.00,8380.00,27.71K,0.00
17-Apr-16,8670.00,8800.00,8925.00,8560.00,312.56K,-0.15
10-Apr-16,10150.00,10150.00,10150.00,10150.00,,0.00
3-Apr-16,10150.00,10150.00,10150.00,10150.00,,0.00
27-Mar-16,10150.00,9640.00,10190.00,9640.00,0.02K,0.03
20-Mar-16,9840.00,9855.00,9870.00,9355.00,0.06K,0.01
13-Mar-16,9725.00,9000.00,9945.00,9000.00,0.05K,0.14
6-Mar-16,8565.00,8565.00,8565.00,8565.00,,0.00
28-Feb-16,8565.00,8565.00,8565.00,8565.00,,0.00
21-Feb-16,8565.00,8145.00,8985.00,8145.00,0.00K,0.00
14-Feb-16,8550.00,8550.00,8550.00,8550.00,,0.00
31-Jan-16,8550.00,8550.00,8550.00,8550.00,,0.00
24-Jan-16,8550.00,8550.00,8550.00,8550.00,0.01K,0.00
17-Jan-16,8520.00,9000.00,9000.00,8380.00,0.01K,-0.04
10-Jan-16,8860.00,8740.00,8740.00,8400.00,0.08K,0.03
3-Jan-16,8570.00,9080.00,9100.00,8555.00,1.82K,-0.03
27-Dec-15,8820.00,8670.00,8870.00,8625.00,25.33K,0.02
20-Dec-15,8625.00,8410.00,8700.00,8390.00,69.50K,0.03
13-Dec-15,8350.00,8210.00,8425.00,8150.00,66.41K,0.04
6-Dec-15,8000.00,8000.00,8000.00,8000.00,,0.02
29-Nov-15,7880.00,7880.00,7880.00,7880.00,,0.00
22-Nov-15,7880.00,7570.00,8095.00,7570.00,0.05K,-0.02
15-Nov-15,8050.00,8050.00,8050.00,8050.00,0.01K,-0.08
8-Nov-15,8735.00,8700.00,8700.00,8700.00,0.00K,0.00
1-Nov-15,8700.00,8400.00,8895.00,8400.00,0.03K,0.04
25-Oct-15,8400.00,8450.00,8450.00,8400.00,0.00K,-0.02
18-Oct-15,8530.00,8480.00,8580.00,8480.00,0.00K,-0.03
11-Oct-15,8800.00,8800.00,8800.00,8800.00,0.00K,0.00
4-Oct-15,8805.00,8805.00,8805.00,8805.00,,0.00
27-Sep-15,8805.00,8315.00,8805.00,8315.00,0.02K,0.02
20-Sep-15,8640.00,8480.00,8995.00,8480.00,0.03K,-0.02
13-Sep-15,8825.00,8800.00,9165.00,8485.00,1.40K,0.00
6-Sep-15,8840.00,9100.00,9100.00,8210.00,0.79K,-0.03
30-Aug-15,9135.00,9095.00,9200.00,9025.00,4.81K,0.00
23-Aug-15,9105.00,8720.00,9150.00,8465.00,76.30K,0.03
16-Aug-15,8865.00,9220.00,9260.00,8815.00,221.43K,-0.05
9-Aug-15,9345.00,9200.00,9750.00,9200.00,0.02K,0.05
2-Aug-15,8895.00,8895.00,8895.00,8895.00,,0.00
26-Jul-15,8895.00,9175.00,9175.00,8600.00,0.06K,-0.03
19-Jul-15,9175.00,9175.00,9175.00,9175.00,,0.00
12-Jul-15,9175.00,9575.00,9575.00,9095.00,0.01K,-0.06
5-Jul-15,9780.00,9780.00,9780.00,9780.00,,0.00
28-Jun-15,9780.00,9495.00,10080.00,9380.00,0.07K,0.02
21-Jun-15,9600.00,9425.00,9790.00,9335.00,0.03K,0.02
14-Jun-15,9415.00,9405.00,9450.00,9405.00,0.01K,-0.03
7-Jun-15,9700.00,9700.00,9700.00,9700.00,,0.00
31-May-15,9700.00,9700.00,9700.00,9700.00,,-0.01
24-May-15,9750.00,10295.00,10300.00,9590.00,0.07K,-0.05
17-May-15,10240.00,10290.00,10300.00,9755.00,0.09K,-0.05
10-May-15,10750.00,10200.00,10635.00,9800.00,3.14K,0.04
3-May-15,10300.00,10720.00,11005.00,10120.00,4.07K,-0.05
26-Apr-15,10795.00,10450.00,10935.00,10350.00,40.32K,0.05
19-Apr-15,10320.00,10045.00,10400.00,10025.00,160.82K,0.03
12-Apr-15,10025.00,11900.00,11900.00,9820.00,133.03K,-0.14
5-Apr-15,11635.00,11635.00,11635.00,11635.00,0.00K,0.06
29-Mar-15,10980.00,9980.00,10980.00,9915.00,0.02K,0.14
22-Mar-15,9605.00,9630.00,9630.00,9565.00,0.01K,0.01
15-Mar-15,9465.00,9465.00,9465.00,9465.00,0.00K,0.01
8-Mar-15,9395.00,9395.00,9395.00,9395.00,,0.00
1-Mar-15,9395.00,9300.00,9480.00,9300.00,0.02K,0.03
22-Feb-15,9085.00,8980.00,9295.00,8625.00,0.04K,0.00
15-Feb-15,9100.00,9100.00,9100.00,9100.00,,0.15
8-Feb-15,7915.00,7915.00,7915.00,7915.00,,0.00
1-Feb-15,7915.00,7915.00,7915.00,7915.00,0.00K,-0.12
25-Jan-15,8950.00,8950.00,8950.00,8950.00,,0.00
18-Jan-15,8950.00,9250.00,9250.00,8900.00,0.01K,-0.06
11-Jan-15,9540.00,9080.00,9080.00,8640.00,0.70K,0.04
4-Jan-15,9160.00,9615.00,9780.00,9065.00,7.15K,-0.07
28-Dec-14,9815.00,9445.00,9940.00,9335.00,30.67K,0.04
21-Dec-14,9430.00,9620.00,9900.00,9290.00,242.15K,-0.01
14-Dec-14,9520.00,8650.00,9735.00,8620.00,375.53K,-0.07
7-Dec-14,10240.00,10240.00,10240.00,10240.00,,0.00
30-Nov-14,10240.00,10240.00,10240.00,10240.00,,0.00
23-Nov-14,10240.00,10240.00,10240.00,10240.00,,0.00
16-Nov-14,10240.00,10240.00,10240.00,10240.00,,-0.03
9-Nov-14,10535.00,10535.00,10535.00,10535.00,,0.00
2-Nov-14,10535.00,10535.00,10535.00,10535.00,,0.00
26-Oct-14,10535.00,10970.00,10970.00,10535.00,0.00K,-0.04
19-Oct-14,10970.00,10970.00,10970.00,10970.00,,0.05
12-Oct-14,10400.00,10400.00,10400.00,10400.00,0.00K,0.01
5-Oct-14,10340.00,10340.00,10340.00,10340.00,0.00K,-0.06
28-Sep-14,10995.00,10855.00,10995.00,10855.00,0.00K,0.05
21-Sep-14,10440.00,10390.00,10545.00,10390.00,0.01K,-0.03
14-Sep-14,10815.00,10505.00,10800.00,10505.00,1.24K,0.02
7-Sep-14,10600.00,10900.00,10910.00,10500.00,1.73K,-0.03
31-Aug-14,10950.00,10985.00,11165.00,10905.00,4.35K,-0.01
24-Aug-14,11040.00,11350.00,11350.00,10755.00,53.71K,-0.02
17-Aug-14,11320.00,11310.00,11365.00,11190.00,54.11K,0.01
10-Aug-14,11245.00,11160.00,11315.00,11150.00,19.51K,-0.06
3-Aug-14,12000.00,12000.00,12000.00,12000.00,,0.00
27-Jul-14,12000.00,12000.00,12000.00,12000.00,0.01K,0.04
20-Jul-14,11585.00,11415.00,12115.00,11225.00,0.06K,0.01
13-Jul-14,11490.00,11970.00,12380.00,11485.00,0.35K,-0.05
6-Jul-14,12140.00,12140.00,12140.00,12140.00,,0.00
29-Jun-14,12140.00,12140.00,12140.00,12140.00,,0.00
22-Jun-14,12140.00,12230.00,12230.00,12050.00,0.00K,-0.01
15-Jun-14,12230.00,12230.00,12230.00,12230.00,0.00K,0.06
8-Jun-14,11525.00,11525.00,11525.00,11525.00,,0.00
1-Jun-14,11525.00,11525.00,11525.00,11525.00,,0.00
25-May-14,11525.00,11445.00,11610.00,11445.00,0.00K,0.03
18-May-14,11210.00,11210.00,11210.00,11210.00,,-0.03
11-May-14,11550.00,11600.00,11650.00,11200.00,5.67K,0.00
4-May-14,11605.00,11695.00,11795.00,11430.00,11.06K,-0.01
27-Apr-14,11670.00,11755.00,11840.00,11460.00,56.75K,-0.01
20-Apr-14,11845.00,11780.00,12035.00,11780.00,35.01K,0.01
13-Apr-14,11750.00,11630.00,11795.00,11605.00,30.51K,-0.01
6-Apr-14,11900.00,11900.00,11900.00,11900.00,0.01K,0.04
30-Mar-14,11450.00,11450.00,11450.00,11450.00,,0.01
23-Mar-14,11350.00,10860.00,11670.00,10860.00,0.05K,0.05
16-Mar-14,10805.00,10900.00,10900.00,10620.00,0.03K,-0.04
9-Mar-14,11235.00,11235.00,11235.00,11235.00,,0.00
2-Mar-14,11235.00,11235.00,11235.00,11235.00,,0.00
23-Feb-14,11235.00,11235.00,11235.00,11235.00,,0.00
16-Feb-14,11235.00,11400.00,11400.00,11400.00,0.00K,-0.01
9-Feb-14,11400.00,11400.00,11400.00,11400.00,,-0.02
2-Feb-14,11600.00,12295.00,12295.00,10905.00,0.00K,0.00
26-Jan-14,11600.00,11600.00,11600.00,11600.00,,0.00
19-Jan-14,11600.00,11700.00,11855.00,11425.00,0.05K,0.00
12-Jan-14,11625.00,11900.00,11900.00,11180.00,0.22K,-0.03
5-Jan-14,11945.00,11935.00,11980.00,11865.00,1.75K,0.01
29-Dec-13,11885.00,11795.00,12250.00,11755.00,9.15K,0.01
22-Dec-13,11765.00,11545.00,11800.00,11390.00,21.66K,0.02
15-Dec-13,11505.00,11780.00,11785.00,11455.00,56.61K,-0.04
8-Dec-13,11950.00,11950.00,11950.00,11950.00,0.10K,0.00
1-Dec-13,12000.00,12000.00,12000.00,12000.00,,0.00
24-Nov-13,12000.00,11850.00,12000.00,11850.00,0.07K,0.03
17-Nov-13,11670.00,11700.00,11700.00,11650.00,0.06K,0.02
10-Nov-13,11495.00,11360.00,11600.00,11360.00,0.23K,0.00
3-Nov-13,11505.00,11505.00,11505.00,11505.00,,0.00
27-Oct-13,11505.00,11590.00,11965.00,11500.00,0.41K,-0.01
20-Oct-13,11590.00,11600.00,11630.00,11590.00,0.01K,0.01
13-Oct-13,11500.00,11500.00,11500.00,11500.00,,0.00
6-Oct-13,11500.00,11270.00,11500.00,11270.00,0.01K,0.05
29-Sep-13,11005.00,11005.00,11005.00,11005.00,0.00K,-0.02
22-Sep-13,11190.00,10945.00,11785.00,10940.00,0.18K,-0.01
15-Sep-13,11265.00,11265.00,11265.00,11265.00,,-0.07
8-Sep-13,12110.00,12045.00,12130.00,11500.00,13.96K,0.01
1-Sep-13,12015.00,12270.00,12350.00,11900.00,26.20K,-0.02
25-Aug-13,12310.00,11530.00,12435.00,11530.00,112.77K,0.07
18-Aug-13,11465.00,11545.00,11640.00,11355.00,35.45K,-0.01
11-Aug-13,11545.00,11525.00,11585.00,11475.00,23.70K,-0.01
4-Aug-13,11650.00,11600.00,11650.00,11600.00,0.03K,0.03
28-Jul-13,11355.00,11245.00,11400.00,11245.00,0.05K,0.01
21-Jul-13,11245.00,11145.00,11250.00,10955.00,0.17K,0.04
14-Jul-13,10850.00,10820.00,10840.00,10820.00,0.02K,0.01
7-Jul-13,10695.00,10695.00,10695.00,10695.00,,0.00
30-Jun-13,10695.00,10695.00,10695.00,10695.00,,0.00
23-Jun-13,10695.00,10730.00,10730.00,10675.00,0.01K,0.00
16-Jun-13,10730.00,10730.00,10730.00,10730.00,,-0.01
9-Jun-13,10855.00,10550.00,11180.00,10550.00,0.02K,0.03
2-Jun-13,10550.00,10550.00,10550.00,10550.00,,0.01
26-May-13,10400.00,10335.00,10450.00,10230.00,0.09K,0.00
19-May-13,10365.00,10285.00,10400.00,10285.00,0.01K,0.00
12-May-13,10320.00,10750.00,11060.00,10200.00,0.13K,-0.04
5-May-13,10745.00,10360.00,10900.00,10360.00,0.83K,0.03
28-Apr-13,10425.00,10295.00,10435.00,10245.00,0.71K,0.01
21-Apr-13,10300.00,10080.00,10345.00,9940.00,4.31K,0.03
14-Apr-13,9955.00,10080.00,10145.00,9835.00,9.99K,-0.04
7-Apr-13,10395.00,10490.00,10490.00,10395.00,0.02K,-0.02
31-Mar-13,10590.00,10590.00,10590.00,10590.00,0.00K,-0.01
24-Mar-13,10645.00,10900.00,10900.00,10470.00,0.22K,-0.02
17-Mar-13,10845.00,10690.00,10950.00,10690.00,0.29K,0.02
10-Mar-13,10600.00,10680.00,10825.00,10385.00,0.28K,-0.03
3-Mar-13,10935.00,11000.00,11000.00,10900.00,0.34K,-0.01
24-Feb-13,11035.00,11200.00,11200.00,10950.00,0.48K,-0.01
17-Feb-13,11150.00,11645.00,11645.00,11095.00,0.29K,-0.03
3-Feb-13,11550.00,11500.00,11550.00,11500.00,0.08K,0.01
27-Jan-13,11390.00,10955.00,11455.00,10890.00,0.08K,0.04
20-Jan-13,10985.00,11040.00,11040.00,10980.00,0.04K,0.01
13-Jan-13,10870.00,10970.00,11300.00,10900.00,0.24K,-0.01
6-Jan-13,10970.00,11400.00,11400.00,10970.00,0.31K,-0.04
30-Dec-12,11370.00,11120.00,11380.00,11090.00,0.80K,0.03
23-Dec-12,10995.00,11130.00,11180.00,10695.00,15.01K,-0.01
16-Dec-12,11145.00,11255.00,11415.00,11100.00,14.96K,0.02
9-Dec-12,10900.00,10900.00,10900.00,10900.00,,0.00
2-Dec-12,10900.00,10900.00,10900.00,10900.00,,0.00
25-Nov-12,10900.00,10900.00,10900.00,10900.00,0.02K,0.01
18-Nov-12,10845.00,10800.00,10850.00,10800.00,0.05K,0.02
11-Nov-12,10600.00,10600.00,10600.00,10600.00,,0.01
4-Nov-12,10500.00,10500.00,10500.00,10500.00,,0.00
28-Oct-12,10500.00,10500.00,10500.00,10500.00,,0.00
21-Oct-12,10500.00,10500.00,10500.00,10500.00,0.01K,-0.04
14-Oct-12,10900.00,10900.00,10900.00,10900.00,,0.00
7-Oct-12,10900.00,10900.00,10900.00,10900.00,,0.00
23-Sep-12,10900.00,10950.00,10960.00,10900.00,0.02K,-0.03
16-Sep-12,11180.00,10925.00,11180.00,10840.00,0.02K,0.05
9-Sep-12,10605.00,10600.00,10895.00,10555.00,0.44K,0.01
2-Sep-12,10535.00,10600.00,10610.00,10410.00,2.57K,-0.01
26-Aug-12,10665.00,10400.00,10750.00,10350.00,2.40K,0.03
19-Aug-12,10325.00,10385.00,10525.00,10295.00,5.68K,0.00
12-Aug-12,10365.00,10200.00,10395.00,10150.00,5.39K,0.02
5-Aug-12,10195.00,10200.00,10200.00,10100.00,0.13K,0.02
29-Jul-12,9995.00,9995.00,9995.00,9995.00,0.00K,0.02
22-Jul-12,9805.00,9900.00,9900.00,9805.00,0.01K,-0.03
15-Jul-12,10110.00,10110.00,10110.00,10110.00,,0.02
8-Jul-12,9930.00,9930.00,9930.00,9930.00,,-0.02
1-Jul-12,10145.00,9720.00,10150.00,9720.00,0.13K,0.03
24-Jun-12,9845.00,9770.00,9900.00,9715.00,0.05K,0.03
17-Jun-12,9575.00,9680.00,9900.00,9500.00,0.01K,0.00
10-Jun-12,9570.00,9600.00,9600.00,9400.00,0.14K,0.04
3-Jun-12,9170.00,9145.00,9295.00,9145.00,0.10K,-0.05
27-May-12,9700.00,9725.00,9775.00,9700.00,0.13K,0.01
20-May-12,9595.00,9630.00,9680.00,9415.00,0.05K,0.02
13-May-12,9435.00,9750.00,9750.00,9375.00,1.28K,-0.03
6-May-12,9755.00,9900.00,9980.00,9700.00,1.47K,-0.03
29-Apr-12,10095.00,10250.00,10295.00,10090.00,1.71K,-0.02
22-Apr-12,10270.00,10385.00,10610.00,10170.00,9.99K,-0.01
15-Apr-12,10400.00,10350.00,10440.00,10350.00,7.09K,0.00
8-Apr-12,10350.00,10400.00,10415.00,10350.00,0.27K,-0.01
1-Apr-12,10430.00,10410.00,10435.00,10410.00,0.19K,0.00
25-Mar-12,10395.00,10545.00,10545.00,10320.00,0.61K,0.00
18-Mar-12,10380.00,10550.00,10640.00,10380.00,0.09K,-0.02
11-Mar-12,10550.00,10150.00,10615.00,10100.00,0.98K,0.04
4-Mar-12,10105.00,10055.00,10160.00,9995.00,1.26K,0.01
26-Feb-12,10020.00,9820.00,10050.00,9600.00,0.58K,0.02
19-Feb-12,9795.00,9750.00,9870.00,9710.00,0.44K,0.01
12-Feb-12,9700.00,9660.00,9820.00,9650.00,0.75K,0.00
5-Feb-12,9710.00,9745.00,9835.00,9710.00,0.33K,0.00
29-Jan-12,9755.00,9680.00,9845.00,9680.00,0.48K,0.02
15-Jan-12,9540.00,9190.00,9675.00,9100.00,3.44K,0.03
8-Jan-12,9235.00,9250.00,9365.00,9205.00,5.01K,0.00
1-Jan-12,9235.00,9130.00,9285.00,9115.00,4.76K,0.02
